name,name_en,school_or_org,type,region,city,instruments,role,contact_public_url,fb_url,ig_url,youtube_url,x_url,threads_url,tiktok_url,website_url,keywords,source_status
銘傳口琴社,MCU Harmonica,銘傳大學,學校社團,台灣,,口琴,學校社團,,https://www.facebook.com/MCUMingXin/,https://www.instagram.com/mcuhc/,https://www.youtube.com/channel/UCXcRJsu6ecMnDpd5d4DI4aQ,,,,https://club.mcu.edu.tw/hc/zh-hant/node/1,銘傳口琴社 MCU Harmonica 口琴社,已查核公開連結
銘傳明新口琴相關來源,MCU Ming Xin,銘傳／明新,學校社團,台灣,,口琴,學校社團,,https://www.facebook.com/MCUMingXin/,https://www.instagram.com/mcuhc/,https://www.youtube.com/channel/UCXcRJsu6ecMnDpd5d4DI4aQ,,,,https://club.mcu.edu.tw/hc/zh-hant/node/1,銘傳明新口琴相關來源 MCU Ming Xin 口琴社,已查核公開連結
台中市中華口琴會相關學生團隊,,台中市中華口琴會,學校/青年,台灣/台中,台中,口琴隊,學校團隊,,https://www.facebook.com/TCHarmonicaA/,,https://www.youtube.com/@%E5%8F%B0%E4%B8%AD%E5%B8%82%E4%B8%AD%E8%8F%AF%E5%8F%A3%E7%90%B4%E6%9C%83,,,,https://www.tcharmonica.org.tw/,台中市中華口琴會 學生 團隊,部分已查核公開連結
中一中口琴社,TCFSH Harmonica,臺中一中,學校社團,台灣/台中,台中,口琴,學校社團,,https://www.facebook.com/tcfsh.harmonica/,https://www.instagram.com/tcfsh_harmonica/,https://www.youtube.com/@%E5%8F%A3%E7%90%B4%E4%B9%8B%E7%8B%BC,,,,https://www.tcfshclub.com/%E7%A4%BE%E5%9C%98/%E8%97%9D%E8%A1%93%E6%80%A7%E7%A4%BE%E5%9C%98/015-%E5%8F%A3%E7%90%B4%E7%A4%BE,中一中口琴社 TCFSH Harmonica 口琴社,已查核公開連結
中山醫藍韻口琴社,CSMU Blue Melody,中山醫學大學,學校社團,台灣/台中,台中,口琴,學校社團,,https://www.facebook.com/BMHarmonica/,https://www.instagram.com/csmu_bluemelody/,https://www.youtube.com/@%E4%B8%AD%E5%B1%B1%E9%86%AB%E5%AD%B8%E5%A4%A7%E5%AD%B8%E8%97%8D%E9%9F%BB%E5%8F%A3%E7%90%B4,,,,https://powerup.csmu.edu.tw/Act/act_Info/c75b7f5a-53e4-4bf9-b3d9-5af47d787fba,中山醫藍韻口琴社 CSMU Blue Melody 口琴社,已查核公開連結
臺中科大口琴社,NUTC Harmonica,國立臺中科技大學,學校社團,台灣/台中,台中,口琴,學校社團,,https://www.facebook.com/nutcharmonica/,https://www.instagram.com/nutc_harmonica/,https://www.youtube.com/@nutc_harmonica,,,,https://student.nutc.edu.tw/p/404-1020-114848.php,臺中科大口琴社 NUTC Harmonica 口琴社,已查核公開連結
逢甲口琴社,FCU Harmonica,逢甲大學,學校社團,台灣/台中,台中,口琴,學校社團,,https://www.facebook.com/FCUharmonica/,https://www.instagram.com/fcu_harmonica/,https://www.youtube.com/@fengchiaharmonicaclub7692,,,,,逢甲口琴社 FCU Harmonica 口琴社,已查核公開連結
文山／萬興國小口琴系統,,文山／萬興國小,學校/青年,台灣/台北,台北,口琴隊,學校團隊,,https://www.facebook.com/61574004532712/,,,,,,https://www.wxes.tp.edu.tw/nss/p/index,文山 萬興國小 口琴,已查核公開連結
台大藍聲口琴社,NTU Blue Sound Harmonica Club,臺灣大學,學校社團,台灣/台北,台北,口琴,學校社團,,https://www.facebook.com/ntubluesound/,https://www.instagram.com/ntubluesound/,https://www.youtube.com/@ntubluesound,,,,https://osa_activity.ntu.edu.tw/club/detail/sn/0126,台大藍聲口琴社,已查核公開連結
師大口琴社,NTNU Harmonica Club,國立臺灣師範大學,學校社團,台灣/台北,台北,口琴,學校社團,,https://www.facebook.com/ntnuharmonicaclub/,https://www.instagram.com/ntnu_harmonica_club/,,,,,https://ap.itc.ntnu.edu.tw/club/Club_ActivityStdtCtrl?Action=Page1BS&Year=2025&Month=9&Id1=IBt7Len-cNCtRC3YEoLncPL-aqe-g&GoToDay=7,師大口琴社 NTNU Harmonica Club 口琴社,已查核公開連結
